response_id,"user_id",conv_id,"answer"
1,"1464071",81,"bot"
2,"1c7d5f7",508,"human"
3,"1c7d5f7",121,"human"
4,"1c7d5f7",470,"bot"
5,"1c7d5f7",128,"bot"
6,"1c7d5f7",277,"human"
7,"1c7d5f7",527,"human"
8,"1c7d5f7",319,"bot"
9,"1c7d5f7",422,"human"
10,"1c7d5f7",707,"human"
11,"1c7d5f7",829,"human"
12,"1c7d5f7",665,"bot"
13,"acbc795",464,"bot"
14,"1c7d5f7",700,"human"
15,"1c7d5f7",528,"bot"
16,"1c7d5f7",6,"human"
17,"1c7d5f7",875,"bot"
18,"1c7d5f7",385,"bot"
19,"1c7d5f7",228,"human"
20,"1c7d5f7",420,"bot"
21,"1c7d5f7",399,"human"
22,"6601c65",931,"bot"
23,"6601c65",205,"bot"
24,"6601c65",282,"bot"
25,"6601c65",987,"bot"
26,"76ed410",892,"bot"
27,"6601c65",264,"bot"
28,"6601c65",752,"bot"
29,"76ed410",653,"bot"
30,"6601c65",499,"human"
31,"6601c65",774,"bot"
32,"6601c65",387,"human"
33,"6601c65",145,"bot"
34,"6601c65",13,"bot"
35,"6601c65",20,"bot"
36,"1c7d5f7",671,"human"
37,"6601c65",232,"human"
38,"6601c65",431,"bot"
39,"1c7d5f7",148,"human"
40,"6601c65",493,"bot"
41,"1c7d5f7",37,"bot"
42,"1c7d5f7",272,"human"
43,"6601c65",373,"human"
44,"1c7d5f7",958,"human"
45,"6601c65",44,"bot"
46,"1c7d5f7",841,"human"
47,"6601c65",761,"bot"
48,"6601c65",244,"bot"
49,"6601c65",569,"human"
50,"6601c65",373,"human"
51,"6601c65",351,"bot"
52,"76ed410",745,"bot"
53,"9211fa5",242,"bot"
54,"76ed410",77,"human"
55,"9211fa5",718,"human"
56,"76ed410",307,"bot"
57,"9211fa5",879,"human"
58,"76ed410",71,"human"
59,"1c7d5f7",992,"human"
60,"9211fa5",177,"human"
61,"1c7d5f7",741,"bot"
62,"76ed410",130,"bot"
63,"9211fa5",833,"bot"
64,"9271db8",335,"human"
65,"76ed410",433,"bot"
66,"9211fa5",546,"bot"
67,"9271db8",985,"bot"
68,"9211fa5",806,"bot"
69,"76ed410",336,"human"
70,"9271db8",204,"bot"
71,"9211fa5",217,"human"
72,"76ed410",835,"human"
73,"9271db8",120,"human"
74,"9211fa5",803,"human"
75,"76ed410",947,"bot"
76,"9271db8",219,"human"
77,"9211fa5",906,"bot"
78,"9271db8",6,"bot"
79,"9211fa5",708,"bot"
80,"9271db8",742,"bot"
81,"9211fa5",621,"bot"
82,"9211fa5",429,"human"
83,"9271db8",331,"human"
84,"9211fa5",63,"human"
85,"9271db8",919,"human"
86,"9271db8",26,"bot"
87,"9211fa5",718,"human"
88,"9271db8",686,"bot"
89,"9271db8",332,"bot"
90,"9271db8",936,"bot"
91,"9271db8",248,"human"
92,"9271db8",539,"human"
93,"a375715",416,"bot"
94,"9271db8",879,"bot"
95,"9271db8",269,"bot"
96,"a375715",39,"human"
97,"9271db8",704,"bot"
98,"a375715",192,"human"
99,"a375715",67,"human"
100,"a375715",871,"bot"
101,"1c7d5f7",171,"bot"
102,"1c7d5f7",720,"human"
103,"1c7d5f7",692,"human"
104,"1c7d5f7",414,"human"
105,"1c7d5f7",193,"bot"
106,"1c7d5f7",699,"human"
107,"1c7d5f7",140,"bot"
108,"1c7d5f7",653,"human"
109,"1c7d5f7",805,"bot"
110,"1c7d5f7",660,"bot"
111,"1c7d5f7",709,"human"
112,"1c7d5f7",453,"human"
113,"1c7d5f7",926,"bot"
114,"1c7d5f7",673,"human"
115,"1c7d5f7",224,"bot"
116,"1c7d5f7",504,"bot"
117,"1c7d5f7",551,"human"
118,"1c7d5f7",434,"bot"
119,"1c7d5f7",31,"human"
120,"1c7d5f7",291,"human"
121,"1c7d5f7",644,"human"
122,"1c7d5f7",762,"human"
123,"1c7d5f7",394,"human"
124,"1c7d5f7",694,"bot"
125,"1c7d5f7",75,"human"
126,"1c7d5f7",270,"human"
127,"1c7d5f7",120,"bot"
128,"1c7d5f7",903,"human"
129,"1c7d5f7",588,"bot"
130,"1c7d5f7",933,"human"
131,"1c7d5f7",689,"human"
132,"1c7d5f7",838,"human"
133,"1c7d5f7",469,"human"
134,"1c7d5f7",285,"bot"
135,"1c7d5f7",767,"human"
136,"1c7d5f7",282,"human"
137,"1c7d5f7",205,"human"
138,"1c7d5f7",253,"human"
139,"1c7d5f7",185,"human"
140,"1c7d5f7",27,"bot"
141,"1c7d5f7",283,"human"
142,"1c7d5f7",509,"bot"
143,"1c7d5f7",426,"bot"
144,"1c7d5f7",17,"human"
145,"1c7d5f7",613,"human"
146,"1c7d5f7",341,"human"
147,"1c7d5f7",81,"human"
148,"1c7d5f7",628,"bot"
149,"1c7d5f7",404,"bot"
150,"1c7d5f7",60,"bot"
151,"1c7d5f7",383,"human"
152,"1c7d5f7",808,"human"
153,"1c7d5f7",696,"bot"
154,"1c7d5f7",586,"bot"
155,"1c7d5f7",740,"bot"
156,"1c7d5f7",989,"human"
157,"1c7d5f7",102,"human"
158,"1c7d5f7",46,"human"
159,"f8797c7",33,"human"
160,"f8797c7",8,"bot"
161,"f8797c7",7,"bot"
162,"f8797c7",19,"bot"
163,"f8797c7",64,"bot"
164,"f8797c7",17,"bot"
165,"f8797c7",31,"bot"
166,"f8797c7",60,"bot"
167,"f8797c7",15,"bot"
168,"f8797c7",45,"human"
169,"f8797c7",78,"bot"
170,"f8797c7",4,"bot"
171,"f8797c7",35,"bot"
172,"f8797c7",20,"human"
173,"f8797c7",79,"bot"
174,"f8797c7",14,"bot"
175,"f8797c7",32,"human"
176,"f8797c7",49,"bot"
177,"f8797c7",63,"human"
178,"f8797c7",8,"bot"
179,"f8797c7",94,"human"
180,"f8797c7",5,"bot"
181,"f8797c7",76,"bot"
182,"f8797c7",100,"human"
183,"f8797c7",16,"bot"
184,"f8797c7",43,"human"
185,"f8797c7",14,"bot"
186,"f8797c7",32,"human"
187,"f8797c7",45,"human"
188,"f8797c7",10,"human"
189,"f8797c7",53,"human"
190,"f8797c7",14,"bot"
191,"f8797c7",11,"human"
192,"f8797c7",98,"bot"
193,"f8797c7",87,"human"
194,"f8797c7",49,"bot"
195,"f8797c7",24,"human"
196,"f8797c7",20,"human"
197,"f8797c7",16,"bot"
198,"f8797c7",76,"human"
199,"f8797c7",38,"human"
200,"f8797c7",66,"human"
201,"f8797c7",88,"human"
202,"f8797c7",35,"bot"
203,"f8797c7",55,"human"
204,"a375715",64,"bot"
205,"a375715",86,"human"
206,"a375715",64,"bot"
207,"a375715",54,"human"
208,"a375715",68,"human"
209,"9211fa5",89,"bot"
210,"a375715",96,"human"
211,"c89408a",59,"human"
212,"9211fa5",63,"human"
213,"c89408a",25,"human"
214,"c89408a",86,"human"
215,"c89408a",59,"bot"
216,"9211fa5",81,"bot"
217,"c89408a",55,"bot"
218,"9211fa5",31,"bot"
219,"9211fa5",12,"human"
220,"9211fa5",14,"human"
221,"9211fa5",59,"bot"
222,"9211fa5",21,"human"
223,"9211fa5",48,"human"
224,"9211fa5",83,"bot"
225,"9211fa5",91,"bot"
226,"9211fa5",65,"human"
227,"9211fa5",16,"human"
228,"9211fa5",25,"bot"
229,"9211fa5",61,"human"
230,"9211fa5",53,"human"
231,"9211fa5",31,"bot"
232,"9211fa5",45,"human"
233,"9211fa5",82,"bot"
234,"9211fa5",66,"human"
235,"9211fa5",48,"human"
236,"9211fa5",44,"human"
237,"9211fa5",36,"bot"
238,"9211fa5",14,"bot"
239,"9211fa5",91,"bot"
240,"9211fa5",4,"bot"
241,"9211fa5",93,"human"
242,"9211fa5",35,"human"
243,"9211fa5",95,"bot"
244,"f8797c7",81,"bot"
245,"f8797c7",5,"bot"
246,"f8797c7",45,"human"
247,"f8797c7",25,"bot"
248,"f8797c7",19,"human"
249,"f8797c7",93,"human"
250,"f8797c7",53,"human"
251,"f8797c7",19,"human"
252,"f8797c7",23,"human"
253,"f8797c7",46,"human"
254,"f8797c7",92,"human"
255,"f8797c7",72,"bot"
256,"f8797c7",62,"human"
257,"f8797c7",72,"bot"
258,"f8797c7",7,"bot"
259,"f8797c7",87,"human"
260,"f8797c7",92,"human"
261,"1c7d5f7",59,"human"
262,"1c7d5f7",52,"human"
263,"1c7d5f7",71,"human"
264,"1c7d5f7",41,"bot"
265,"1c7d5f7",68,"human"
266,"1c7d5f7",75,"bot"
267,"1c7d5f7",70,"bot"
268,"00105da",54,"human"
269,"1c7d5f7",36,"bot"
270,"1c7d5f7",24,"human"
271,"1c7d5f7",69,"human"
272,"1c7d5f7",56,"bot"
273,"00105da",5,"bot"
274,"00105da",24,"bot"
275,"00105da",76,"human"
276,"160479c",36,"bot"
277,"9211fa5",43,"human"
278,"160479c",18,"bot"
279,"9211fa5",32,"human"
280,"9211fa5",65,"human"
281,"9211fa5",51,"human"
282,"f8797c7",42,"human"
283,"f8797c7",36,"bot"
284,"f8797c7",99,"human"
285,"838ab2b",72,"bot"
286,"f8797c7",39,"human"
287,"838ab2b",81,"bot"
288,"f8797c7",30,"bot"
289,"838ab2b",48,"human"
290,"f8797c7",75,"human"
291,"838ab2b",30,"human"
292,"f8797c7",30,"bot"
293,"f8797c7",80,"bot"
294,"838ab2b",42,"human"
295,"838ab2b",10,"bot"
296,"838ab2b",91,"bot"
297,"838ab2b",59,"bot"
298,"838ab2b",51,"bot"
299,"838ab2b",21,"bot"
300,"838ab2b",71,"human"
301,"838ab2b",39,"human"
302,"838ab2b",5,"human"
303,"838ab2b",84,"human"
304,"838ab2b",10,"bot"
305,"838ab2b",45,"human"
306,"838ab2b",50,"bot"
307,"838ab2b",44,"human"
308,"838ab2b",59,"bot"
309,"838ab2b",10,"bot"
310,"838ab2b",10,"bot"
311,"838ab2b",39,"human"
312,"838ab2b",41,"human"
313,"838ab2b",60,"bot"
314,"4fa9137",52,"human"
315,"838ab2b",97,"human"
316,"838ab2b",23,"human"
317,"838ab2b",1,"human"
318,"838ab2b",79,"bot"
319,"4fa9137",13,"human"
320,"838ab2b",56,"human"
321,"4fa9137",75,"human"
322,"838ab2b",48,"human"
323,"4fa9137",71,"human"
324,"4fa9137",41,"bot"
325,"4fa9137",17,"bot"
326,"4fa9137",27,"human"
327,"1464071",2,"human"
328,"00105da",67,"human"
329,"4fa9137",65,"human"
330,"00105da",84,"bot"
331,"1464071",51,"human"
332,"4fa9137",46,"human"
333,"00105da",63,"human"
334,"1464071",72,"bot"
335,"00105da",5,"bot"
336,"00105da",93,"bot"
337,"1464071",75,"human"
338,"4fa9137",90,"bot"
339,"00105da",51,"bot"
340,"4fa9137",79,"bot"
341,"00105da",20,"human"
342,"1464071",35,"bot"
343,"1464071",55,"human"
344,"4fa9137",92,"human"
345,"4fa9137",87,"bot"
346,"4fa9137",48,"human"
347,"4fa9137",84,"human"
348,"4fa9137",3,"human"
349,"4fa9137",26,"human"
350,"4fa9137",64,"human"
351,"4fa9137",26,"bot"
352,"4fa9137",33,"bot"
353,"486c899",56,"bot"
354,"486c899",65,"human"
355,"4fa9137",1,"bot"
356,"486c899",99,"human"
357,"486c899",23,"human"
358,"486c899",100,"human"
359,"486c899",47,"human"
360,"486c899",90,"bot"
361,"486c899",69,"bot"
362,"c72db7e",15,"bot"
363,"c72db7e",25,"human"
364,"c72db7e",27,"bot"
365,"486c899",11,"human"
366,"486c899",39,"human"
367,"c72db7e",13,"bot"
368,"486c899",92,"human"
369,"c72db7e",24,"human"
370,"486c899",68,"human"
371,"486c899",12,"bot"
372,"486c899",7,"bot"
373,"486c899",19,"human"
374,"c72db7e",11,"human"
375,"c72db7e",17,"human"
376,"486c899",95,"human"
377,"486c899",56,"bot"
378,"486c899",70,"bot"
379,"c72db7e",5,"human"
380,"c72db7e",13,"bot"
381,"92241eb",86,"bot"
382,"92241eb",62,"human"
383,"486c899",91,"bot"
384,"c72db7e",82,"human"
385,"486c899",54,"human"
386,"92241eb",46,"human"
387,"c72db7e",54,"human"
388,"c3ba424",61,"human"
389,"92241eb",17,"bot"
390,"486c899",10,"human"
391,"c72db7e",44,"human"
392,"486c899",86,"human"
393,"92241eb",14,"bot"
394,"c72db7e",77,"human"
395,"486c899",93,"human"
396,"92241eb",61,"human"
397,"92241eb",74,"bot"
398,"486c899",3,"bot"
399,"486c899",11,"human"
400,"92241eb",29,"bot"
401,"486c899",31,"bot"
402,"92241eb",87,"bot"
403,"486c899",58,"human"
404,"486c899",88,"bot"
405,"c3ba424",20,"bot"
406,"486c899",92,"human"
407,"92241eb",25,"bot"
408,"486c899",49,"human"
409,"c3ba424",25,"bot"
410,"92241eb",65,"bot"
411,"486c899",48,"bot"
412,"92241eb",23,"bot"
413,"486c899",48,"bot"
414,"c3ba424",41,"bot"
415,"486c899",9,"bot"
416,"92241eb",3,"human"
417,"92241eb",84,"human"
418,"c3ba424",31,"human"
419,"92241eb",20,"bot"
420,"c3ba424",23,"human"
421,"92241eb",39,"human"
422,"92241eb",93,"human"
423,"c3ba424",73,"bot"
424,"c3ba424",98,"bot"
425,"c3ba424",78,"human"
426,"c3ba424",96,"bot"
427,"c3ba424",80,"bot"
428,"c3ba424",39,"human"
429,"c3ba424",61,"human"
430,"c72db7e",39,"human"
431,"c3ba424",41,"bot"
432,"c3ba424",41,"bot"
433,"c72db7e",40,"human"
434,"c3ba424",72,"human"
435,"c72db7e",78,"human"
436,"c3ba424",98,"bot"
437,"c72db7e",85,"human"
438,"c3ba424",24,"human"
439,"c72db7e",63,"human"
440,"160479c",80,"bot"
441,"160479c",82,"human"
442,"c3ba424",5,"bot"
443,"c72db7e",86,"human"
444,"160479c",34,"bot"
445,"c3ba424",86,"bot"
446,"160479c",33,"human"
447,"160479c",36,"bot"
448,"f8797c7",30,"bot"
449,"f8797c7",94,"human"
450,"f8797c7",70,"bot"
451,"9211fa5",13,"bot"
452,"9211fa5",22,"bot"
453,"9211fa5",3,"human"
454,"f8797c7",41,"bot"
455,"f8797c7",16,"bot"
456,"f8797c7",36,"bot"
457,"f8797c7",22,"bot"
458,"f8797c7",71,"human"
459,"f8797c7",13,"human"
460,"f8797c7",71,"human"
461,"f8797c7",66,"human"
462,"f8797c7",86,"bot"
463,"f8797c7",13,"human"
464,"f8797c7",56,"bot"
465,"f8797c7",38,"bot"
466,"f8797c7",71,"human"
467,"f8797c7",61,"human"
468,"f8797c7",7,"bot"
469,"f8797c7",56,"bot"
470,"f8797c7",31,"bot"
471,"f8797c7",71,"human"
472,"f8797c7",29,"human"
473,"f8797c7",81,"bot"
474,"f8797c7",72,"bot"
475,"f8797c7",95,"bot"
476,"f8797c7",32,"human"
477,"f8797c7",24,"human"
478,"f8797c7",89,"bot"
479,"f8797c7",21,"bot"
480,"f8797c7",70,"bot"
481,"f8797c7",22,"human"
482,"f8797c7",45,"human"
483,"f8797c7",37,"bot"
484,"1464071",4,"bot"
485,"1464071",86,"human"
486,"1464071",97,"human"
487,"1464071",22,"human"
488,"1464071",27,"bot"
489,"1464071",62,"human"
490,"1464071",66,"bot"
491,"1464071",91,"bot"
492,"1464071",3,"human"
493,"1464071",67,"bot"
494,"1464071",19,"human"
495,"1464071",82,"human"
496,"1464071",12,"human"
497,"1464071",93,"bot"
498,"1464071",29,"bot"
499,"1464071",89,"bot"
500,"5d5c1d9",65,"bot"
501,"5d5c1d9",31,"human"
502,"5d5c1d9",17,"bot"
503,"5d5c1d9",57,"human"
504,"5d5c1d9",98,"bot"
505,"5d5c1d9",14,"bot"
506,"5d5c1d9",97,"human"
507,"160479c",51,"bot"
508,"160479c",84,"human"
509,"160479c",32,"human"
510,"160479c",66,"bot"
511,"160479c",20,"human"
512,"160479c",42,"human"
513,"160479c",63,"human"
514,"160479c",58,"human"
515,"39f0489",31,"human"
516,"acbc795",82,"human"
517,"acbc795",49,"bot"
518,"acbc795",71,"human"
519,"acbc795",79,"human"
520,"acbc795",69,"human"
521,"acbc795",4,"bot"
522,"acbc795",46,"human"
523,"acbc795",32,"human"
524,"acbc795",59,"bot"
525,"acbc795",31,"bot"
526,"acbc795",62,"human"
527,"acbc795",60,"bot"
528,"991bde7",26,"human"
529,"acbc795",39,"human"
530,"acbc795",76,"human"
531,"991bde7",36,"bot"
532,"acbc795",56,"human"
533,"acbc795",1,"bot"
534,"acbc795",47,"bot"
535,"991bde7",10,"human"
536,"acbc795",53,"bot"
537,"991bde7",17,"bot"
538,"acbc795",97,"bot"
539,"991bde7",89,"bot"
540,"acbc795",96,"human"
541,"991bde7",93,"human"
542,"acbc795",35,"human"
543,"991bde7",4,"bot"
544,"acbc795",34,"bot"
545,"991bde7",1,"bot"
546,"991bde7",53,"bot"
547,"991bde7",16,"bot"
548,"f232104",21,"bot"
549,"f232104",80,"bot"
550,"f232104",92,"human"
551,"1464071",24,"bot"
552,"1464071",18,"bot"
553,"1464071",77,"human"
554,"1464071",70,"bot"
555,"1464071",17,"bot"
556,"1464071",34,"bot"
557,"1464071",39,"bot"
558,"c996a98",17,"bot"
559,"c996a98",35,"bot"
560,"c996a98",98,"bot"
561,"c996a98",87,"human"
562,"dfb1c07",98,"bot"
563,"dfb1c07",18,"bot"
564,"dfb1c07",25,"bot"
565,"dfb1c07",58,"human"
566,"dfb1c07",61,"human"
567,"dfb1c07",68,"bot"
568,"1c7d5f7",48,"bot"
569,"1c7d5f7",84,"human"
570,"1c7d5f7",73,"bot"
571,"1c7d5f7",74,"human"
