response_id,"user_id",conv_id,"answer"
572,"1c7d5f7",29,"bot"
573,"1c7d5f7",23,"human"
574,"f52f8c6",3,"human"
575,"dfb1c07",10,"human"
576,"f52f8c6",47,"bot"
577,"1c7d5f7",86,"bot"
578,"dfb1c07",32,"human"
579,"f52f8c6",34,"human"
580,"dfb1c07",30,"bot"
581,"f52f8c6",18,"bot"
582,"f52f8c6",88,"bot"
583,"f52f8c6",53,"bot"
584,"f52f8c6",69,"bot"
585,"f52f8c6",14,"bot"
586,"f52f8c6",12,"human"
587,"f52f8c6",70,"bot"
588,"f52f8c6",10,"human"
589,"f52f8c6",91,"bot"
590,"f52f8c6",80,"bot"
591,"dfb1c07",86,"bot"
592,"f52f8c6",84,"human"
593,"f52f8c6",85,"bot"
594,"f52f8c6",4,"bot"
595,"dfb1c07",53,"human"
596,"f52f8c6",32,"human"
597,"dfb1c07",99,"human"
598,"f52f8c6",54,"human"
599,"dfb1c07",19,"human"
600,"dfb1c07",81,"bot"
601,"dfb1c07",80,"bot"
602,"dfb1c07",4,"bot"
603,"dfb1c07",50,"human"
604,"dfb1c07",55,"human"
605,"dfb1c07",16,"bot"
606,"dfb1c07",24,"human"
607,"dfb1c07",93,"bot"
608,"dfb1c07",42,"human"
609,"dfb1c07",90,"human"
610,"dfb1c07",72,"bot"
611,"dfb1c07",8,"bot"
612,"dfb1c07",73,"human"
613,"dfb1c07",92,"human"
614,"dfb1c07",37,"human"
615,"dfb1c07",76,"bot"
616,"dfb1c07",74,"human"
617,"dfb1c07",26,"bot"
618,"dfb1c07",54,"human"
619,"dfb1c07",23,"bot"
620,"dfb1c07",29,"human"
621,"dfb1c07",56,"human"
622,"4ee4e67",10,"bot"
623,"4ee4e67",23,"bot"
624,"4ee4e67",57,"human"
625,"4ee4e67",84,"bot"
626,"4ee4e67",68,"bot"
627,"4ee4e67",79,"bot"
628,"4ee4e67",38,"bot"
629,"4ee4e67",62,"human"
630,"4ee4e67",75,"bot"
631,"4ee4e67",24,"human"
632,"4ee4e67",59,"bot"
633,"1464071",37,"bot"
634,"1464071",7,"bot"
635,"1464071",56,"bot"
636,"1464071",1,"human"
637,"1464071",80,"bot"
638,"1464071",63,"bot"
639,"1464071",42,"bot"
640,"1464071",49,"bot"
641,"1464071",28,"bot"
642,"1464071",38,"human"
643,"1464071",32,"human"
644,"1464071",52,"bot"
645,"63b12ad",94,"human"
646,"63b12ad",100,"human"
647,"1464071",96,"human"
648,"1464071",16,"bot"
649,"1464071",48,"bot"
650,"63b12ad",60,"bot"
651,"1464071",95,"human"
652,"1464071",84,"human"
653,"1464071",71,"human"
654,"63b12ad",29,"human"
655,"1464071",20,"bot"
656,"1464071",43,"human"
657,"63b12ad",9,"bot"
658,"1464071",76,"bot"
659,"1464071",13,"bot"
660,"1464071",57,"human"
661,"1464071",85,"bot"
662,"1464071",11,"bot"
663,"1464071",54,"human"
664,"f7a3a74",80,"bot"
665,"63b12ad",16,"bot"
666,"f7a3a74",62,"human"
667,"f7a3a74",26,"bot"
668,"f7a3a74",64,"bot"
669,"f7a3a74",53,"human"
670,"f7a3a74",99,"human"
671,"f7a3a74",87,"human"
672,"f7a3a74",21,"bot"
673,"f7a3a74",13,"bot"
674,"f7a3a74",96,"human"
675,"f7a3a74",77,"human"
676,"f7a3a74",51,"human"
677,"f7a3a74",34,"bot"
678,"f7a3a74",49,"bot"
679,"63b12ad",67,"bot"
680,"63b12ad",30,"human"
681,"1464071",88,"bot"
682,"1464071",69,"human"
683,"1464071",58,"human"
684,"1464071",36,"human"
685,"63b12ad",4,"bot"
686,"1464071",98,"bot"
687,"1464071",94,"bot"
688,"1464071",14,"bot"
689,"63b12ad",95,"human"
690,"1464071",53,"human"
691,"1464071",50,"human"
692,"1464071",41,"bot"
693,"1464071",26,"bot"
694,"1464071",74,"bot"
695,"1464071",23,"human"
696,"1464071",87,"human"
697,"1464071",100,"bot"
698,"1464071",33,"human"
699,"1464071",68,"bot"
700,"63b12ad",96,"human"
701,"9e6f7cc",47,"bot"
702,"9e6f7cc",59,"bot"
703,"9e6f7cc",44,"human"
704,"9e6f7cc",96,"human"
705,"9e6f7cc",1,"human"
706,"9e6f7cc",2,"bot"
707,"63b12ad",23,"human"
708,"9e6f7cc",65,"human"
709,"9e6f7cc",23,"bot"
710,"63b12ad",10,"bot"
711,"9e6f7cc",75,"human"
712,"9e6f7cc",87,"human"
713,"63b12ad",47,"human"
714,"9e6f7cc",77,"human"
715,"9e6f7cc",13,"bot"
716,"0b81667",26,"bot"
717,"63b12ad",11,"human"
718,"9e6f7cc",12,"bot"
719,"0b81667",7,"bot"
720,"0b81667",37,"bot"
721,"63b12ad",12,"bot"
722,"0b81667",16,"human"
723,"0b81667",80,"bot"
724,"0b81667",14,"bot"
725,"0b81667",47,"human"
726,"0b81667",78,"human"
727,"0b81667",60,"bot"
728,"0b81667",31,"bot"
729,"0b81667",56,"human"
730,"0b81667",62,"human"
731,"0b81667",53,"human"
732,"0b81667",70,"bot"
733,"0b81667",22,"human"
734,"0b81667",83,"human"
735,"0b81667",92,"human"
736,"0b81667",99,"human"
737,"0b81667",17,"human"
738,"0b81667",96,"bot"
739,"0b81667",35,"bot"
740,"0b81667",48,"human"
741,"1c7d5f7",9,"bot"
742,"1c7d5f7",97,"human"
743,"1c7d5f7",62,"bot"
744,"1c7d5f7",2,"human"
745,"1c7d5f7",44,"human"
746,"1c7d5f7",42,"human"
747,"1c7d5f7",43,"bot"
748,"1c7d5f7",85,"bot"
749,"1c7d5f7",80,"bot"
750,"1c7d5f7",61,"human"
751,"1c7d5f7",19,"human"
752,"1c7d5f7",55,"human"
753,"1c7d5f7",11,"human"
754,"1c7d5f7",87,"human"
755,"1c7d5f7",95,"bot"
756,"1c7d5f7",65,"bot"
757,"1c7d5f7",66,"human"
758,"1c7d5f7",3,"bot"
759,"6a508d2",96,"bot"
760,"1c7d5f7",40,"human"
761,"1c7d5f7",30,"bot"
762,"1c7d5f7",20,"human"
763,"1c7d5f7",76,"human"
764,"1c7d5f7",82,"human"
765,"6a508d2",20,"bot"
766,"1c7d5f7",91,"human"
767,"1c7d5f7",77,"human"
768,"6a508d2",67,"bot"
769,"1c7d5f7",21,"bot"
770,"1c7d5f7",64,"bot"
771,"6a508d2",36,"bot"
772,"1c7d5f7",72,"bot"
773,"1c7d5f7",51,"human"
774,"1c7d5f7",92,"human"
775,"1c7d5f7",98,"bot"
776,"1c7d5f7",4,"bot"
777,"1c7d5f7",67,"bot"
778,"1c7d5f7",90,"human"
779,"1c7d5f7",26,"bot"
780,"1c7d5f7",7,"bot"
781,"1c7d5f7",35,"human"
782,"1c7d5f7",57,"human"
783,"1c7d5f7",99,"human"
784,"6a508d2",71,"human"
785,"6a508d2",8,"bot"
786,"6a508d2",94,"human"
787,"6a508d2",37,"bot"
788,"6a508d2",85,"bot"
789,"6a508d2",23,"human"
790,"6a508d2",61,"human"
791,"6a508d2",75,"human"
792,"6a508d2",38,"human"
793,"6a508d2",34,"bot"
794,"6a508d2",80,"bot"
795,"6a508d2",44,"human"
796,"6a508d2",87,"bot"
797,"6a508d2",82,"human"
798,"6a508d2",16,"human"
799,"6a508d2",33,"human"
800,"6a508d2",74,"bot"
801,"6a508d2",50,"human"
802,"6a508d2",2,"human"
803,"6a508d2",32,"human"
804,"6a508d2",68,"human"
805,"6a508d2",70,"bot"
806,"6a508d2",4,"bot"
807,"6a508d2",55,"bot"
808,"6a508d2",57,"human"
809,"6a508d2",42,"human"
810,"6a508d2",100,"bot"
811,"6a508d2",86,"human"
812,"6a508d2",63,"human"
813,"6a508d2",98,"bot"
814,"6a508d2",64,"bot"
815,"6a508d2",81,"bot"
816,"6a508d2",89,"bot"
817,"6a508d2",69,"bot"
818,"4999f02",40,"bot"
819,"4999f02",90,"bot"
820,"4999f02",17,"bot"
821,"4999f02",70,"bot"
822,"4999f02",77,"human"
823,"4999f02",64,"bot"
824,"4999f02",78,"human"
825,"4999f02",76,"human"
826,"4999f02",89,"bot"
827,"4999f02",73,"human"
828,"acbc795",18,"bot"
829,"acbc795",73,"bot"
830,"acbc795",15,"human"
831,"acbc795",9,"human"
832,"acbc795",37,"human"
833,"acbc795",51,"human"
834,"acbc795",3,"bot"
835,"acbc795",84,"human"
836,"acbc795",48,"human"
837,"acbc795",67,"bot"
838,"acbc795",83,"human"
839,"acbc795",22,"human"
840,"acbc795",10,"human"
841,"41a8093",14,"bot"
842,"41a8093",56,"bot"
843,"41a8093",33,"human"
844,"41a8093",20,"bot"
845,"41a8093",17,"bot"
846,"41a8093",52,"bot"
847,"41a8093",71,"bot"
848,"41a8093",84,"human"
849,"41a8093",42,"human"
850,"41a8093",31,"bot"
851,"41a8093",92,"bot"
852,"c9e1f65",80,"bot"
853,"c9e1f65",74,"human"
854,"45f4de3",93,"human"
855,"45f4de3",90,"human"
856,"45f4de3",49,"human"
857,"2682cfb",78,"human"
858,"2682cfb",70,"bot"
859,"45f4de3",34,"human"
860,"45f4de3",14,"bot"
861,"45f4de3",78,"human"
862,"45f4de3",89,"bot"
863,"2682cfb",79,"bot"
864,"4ee4e67",71,"bot"
865,"4ee4e67",46,"human"
866,"4ee4e67",52,"bot"
867,"45f4de3",69,"bot"
868,"2682cfb",30,"human"
869,"45f4de3",64,"bot"
870,"4ee4e67",11,"bot"
871,"45f4de3",56,"human"
872,"4ee4e67",8,"human"
873,"2682cfb",5,"bot"
874,"2682cfb",34,"bot"
875,"4ee4e67",9,"human"
876,"2682cfb",26,"bot"
877,"4ee4e67",27,"bot"
878,"2682cfb",88,"bot"
879,"4ee4e67",45,"human"
880,"2682cfb",7,"bot"
881,"2682cfb",90,"human"
882,"2682cfb",74,"human"
883,"2682cfb",73,"bot"
884,"2682cfb",68,"bot"
885,"2682cfb",63,"human"
886,"4ee4e67",49,"human"
887,"4ee4e67",64,"human"
888,"20da5cb",93,"bot"
889,"4ee4e67",1,"human"
890,"4ee4e67",12,"bot"
891,"20da5cb",83,"bot"
892,"20da5cb",38,"human"
893,"20da5cb",46,"human"
894,"20da5cb",88,"bot"
895,"20da5cb",37,"bot"
896,"20da5cb",23,"human"
897,"20da5cb",57,"human"
898,"20da5cb",95,"bot"
899,"4ee4e67",33,"human"
900,"4ee4e67",41,"human"
901,"4ee4e67",98,"bot"
902,"4ee4e67",66,"human"
903,"20da5cb",54,"human"
904,"20da5cb",45,"bot"
905,"20da5cb",77,"human"
906,"2682cfb",57,"human"
907,"9211fa5",34,"human"
908,"9211fa5",47,"human"
909,"9211fa5",5,"bot"
910,"9211fa5",20,"human"
911,"9211fa5",39,"human"
912,"9211fa5",23,"bot"
913,"9211fa5",41,"bot"
914,"9211fa5",86,"human"
915,"9211fa5",8,"bot"
916,"9211fa5",2,"human"
917,"9211fa5",90,"human"
918,"9211fa5",72,"bot"
919,"acbc795",19,"bot"
920,"acbc795",100,"bot"
921,"acbc795",2,"bot"
922,"acbc795",42,"human"
923,"acbc795",89,"human"
924,"acbc795",77,"bot"
925,"acbc795",90,"human"
926,"acbc795",63,"human"
927,"acbc795",13,"bot"
928,"acbc795",87,"human"
929,"acbc795",70,"human"
930,"acbc795",25,"human"
931,"acbc795",93,"human"
932,"acbc795",61,"human"
933,"acbc795",26,"bot"
934,"acbc795",7,"human"
935,"acbc795",6,"human"
936,"acbc795",88,"bot"
937,"acbc795",17,"bot"
938,"9211fa5",18,"bot"
939,"9211fa5",84,"bot"
940,"9211fa5",49,"bot"
941,"9211fa5",64,"bot"
942,"acbc795",41,"bot"
943,"9211fa5",96,"human"
944,"9211fa5",11,"bot"
945,"acbc795",52,"bot"
946,"9211fa5",77,"human"
947,"acbc795",72,"bot"
948,"9211fa5",15,"bot"
949,"9211fa5",19,"human"
950,"acbc795",21,"human"
951,"9211fa5",80,"bot"
952,"acbc795",16,"human"
953,"acbc795",11,"bot"
954,"acbc795",74,"human"
955,"9211fa5",67,"bot"
956,"acbc795",65,"bot"
957,"acbc795",43,"bot"
958,"acbc795",36,"human"
959,"acbc795",68,"human"
960,"9211fa5",28,"human"
961,"9211fa5",1,"human"
962,"9211fa5",74,"bot"
963,"4999f02",14,"bot"
964,"103219f",34,"bot"
965,"103219f",60,"bot"
966,"160479c",31,"bot"
967,"1dccb8c",83,"human"
968,"1dccb8c",24,"bot"
969,"1dccb8c",100,"human"
970,"1dccb8c",46,"human"
971,"1dccb8c",6,"human"
972,"1dccb8c",30,"bot"
973,"1dccb8c",96,"bot"
974,"1dccb8c",10,"human"
975,"1dccb8c",33,"human"
976,"1dccb8c",14,"human"
977,"1dccb8c",88,"human"
978,"1dccb8c",52,"bot"
979,"1dccb8c",53,"human"
980,"1dccb8c",89,"bot"
981,"1dccb8c",92,"human"
982,"4cfdea2",36,"bot"
983,"4cfdea2",12,"bot"
984,"4cfdea2",10,"human"
985,"4cfdea2",30,"bot"
986,"4cfdea2",70,"bot"
987,"4cfdea2",95,"bot"
988,"4cfdea2",32,"human"
989,"4cfdea2",39,"bot"
990,"4cfdea2",8,"bot"
991,"4cfdea2",7,"bot"
992,"4cfdea2",14,"bot"
993,"4cfdea2",25,"human"
994,"4cfdea2",76,"human"
995,"4cfdea2",49,"bot"
996,"4cfdea2",94,"human"
997,"4cfdea2",97,"human"
998,"4cfdea2",93,"human"
999,"4cfdea2",35,"bot"
1000,"4cfdea2",67,"human"
1001,"4cfdea2",79,"bot"
1002,"4cfdea2",37,"bot"
1003,"4cfdea2",62,"human"
1004,"4cfdea2",81,"bot"
1005,"4cfdea2",73,"bot"
1006,"4cfdea2",90,"human"
1007,"4cfdea2",15,"human"
1008,"4cfdea2",68,"human"
1009,"4cfdea2",74,"human"
1010,"4cfdea2",69,"bot"
1011,"da6d0ca",6,"human"
1012,"da6d0ca",29,"human"
1013,"da6d0ca",21,"bot"
1014,"da6d0ca",77,"bot"
1015,"da6d0ca",3,"human"
1016,"da6d0ca",70,"human"
1017,"da6d0ca",100,"human"
1018,"da6d0ca",1,"bot"
1019,"da6d0ca",35,"bot"
1020,"da6d0ca",91,"bot"
1021,"da6d0ca",13,"human"
1022,"da6d0ca",2,"human"
1023,"da6d0ca",66,"bot"
1024,"da6d0ca",44,"human"
1025,"da6d0ca",7,"bot"
1026,"da6d0ca",50,"human"
1027,"da6d0ca",28,"human"
1028,"da6d0ca",82,"human"
1029,"da6d0ca",79,"bot"
1030,"da6d0ca",47,"human"
1031,"da6d0ca",18,"bot"
1032,"8059991",11,"bot"
1033,"8059991",5,"human"
1034,"8059991",40,"human"
1035,"8059991",7,"human"
1036,"8059991",27,"bot"
1037,"8059991",6,"human"
1038,"8059991",68,"bot"
1039,"8059991",30,"human"
1040,"8059991",14,"bot"
1041,"8059991",54,"human"
1042,"8059991",50,"bot"
1043,"9211fa5",100,"bot"
1044,"acbc795",11,"bot"
1045,"acbc795",95,"human"
1046,"acbc795",55,"bot"
1047,"acbc795",33,"human"
1048,"acbc795",64,"human"
1049,"acbc795",78,"bot"
1050,"1464071",99,"bot"
1051,"76ed410",19,"bot"
1052,"76ed410",49,"bot"
1053,"76ed410",18,"bot"
1054,"76ed410",12,"human"
1055,"76ed410",78,"human"
1056,"76ed410",60,"bot"
1057,"76ed410",82,"bot"
1058,"76ed410",76,"bot"
1059,"76ed410",21,"human"
1060,"acbc795",13,"bot"
1061,"4e316ed",37,"bot"
1062,"acbc795",91,"human"
1063,"4e316ed",79,"bot"
1064,"acbc795",8,"bot"
1065,"acbc795",58,"human"
1066,"acbc795",44,"bot"
1067,"acbc795",66,"human"
1068,"4e316ed",90,"human"
1069,"acbc795",30,"bot"
1070,"acbc795",23,"bot"
1071,"acbc795",98,"human"
1072,"4e316ed",92,"human"
1073,"4e316ed",22,"human"
1074,"4e316ed",66,"bot"
1075,"acbc795",57,"bot"
1076,"acbc795",50,"human"
1077,"acbc795",5,"bot"
1078,"acbc795",94,"human"
1079,"4e316ed",9,"human"
1080,"4e316ed",50,"human"
1081,"acbc795",85,"human"
1082,"4e316ed",43,"bot"
1083,"acbc795",99,"bot"
1084,"4e316ed",68,"bot"
1085,"4e316ed",93,"human"
1086,"4e316ed",39,"bot"
1087,"4e316ed",99,"human"
1088,"4ee4e67",72,"bot"
1089,"4ee4e67",25,"human"
1090,"4ee4e67",97,"human"
1091,"4ee4e67",97,"human"
1092,"4ee4e67",17,"human"
1093,"4ee4e67",53,"human"
1094,"4ee4e67",58,"human"
1095,"4ee4e67",54,"human"
1096,"4ee4e67",36,"human"
1097,"4ee4e67",13,"human"
1098,"4ee4e67",26,"human"
1099,"4ee4e67",90,"human"
1100,"4ee4e67",88,"human"
1101,"4ee4e67",67,"bot"
1102,"4ee4e67",74,"bot"
1103,"c3ba424",49,"bot"
1104,"c3ba424",67,"bot"
1105,"1464071",65,"bot"
1106,"1464071",5,"bot"
1107,"c3ba424",87,"human"
1108,"1464071",46,"bot"
1109,"1464071",78,"bot"
1110,"1464071",79,"bot"
1111,"1464071",59,"bot"
1112,"1464071",6,"human"
1113,"1464071",47,"bot"
1114,"1464071",21,"human"
1115,"1464071",9,"bot"
1116,"1464071",15,"bot"
1117,"1464071",61,"human"
1118,"1464071",8,"bot"
1119,"1464071",45,"bot"
1120,"1464071",90,"human"
1121,"1464071",10,"human"
1122,"1464071",40,"bot"
1123,"1464071",25,"human"
1124,"1464071",73,"bot"
1125,"1464071",64,"human"
1126,"1464071",92,"bot"
1127,"1464071",44,"human"
1128,"1464071",60,"human"
1129,"1464071",83,"human"
1130,"1464071",31,"bot"
1131,"1464071",30,"bot"
1132,"afee6ed",68,"bot"
1133,"afee6ed",20,"human"
1134,"afee6ed",42,"human"
1135,"afee6ed",3,"human"
1136,"afee6ed",22,"bot"
1137,"afee6ed",35,"bot"
1138,"b9f18c6",144,"human"
1139,"b9f18c6",37,"bot"
1140,"b9f18c6",108,"bot"
1141,"b9f18c6",10,"human"
